resource,animal,source,author,license,date_downloaded,modifications
app/src/main/res/raw/cat_fs6.mp3,Cat,https://freesound.org/people/Sadiquecat/sounds/771989/ (id 771989: Street cat meow),Sadiquecat,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/chicken_fs1.mp3,Chicken,"https://freesound.org/people/TheKingOfGeeks360/sounds/735767/ (id 735767: Fowl - Chickens, Rooster and Hen Clucking)",TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/chicken_fs3.mp3,Chicken,https://freesound.org/people/Filmscore/sounds/823065/ (id 823065: Chicken Clucking),Filmscore,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/chicken_fs5.mp3,Chicken,https://freesound.org/people/Rudmer_Rotteveel/sounds/316920/ (id 316920: Chicken Single Alarm Call),Rudmer_Rotteveel,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cicada_fs5.mp3,Cicada,https://freesound.org/people/SamuelGremaud/sounds/437061/ (id 437061: RIVER AND CICADAS - 1),SamuelGremaud,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cicada_fs6.mp3,Cicada,https://freesound.org/people/LinaManjarrez/sounds/562837/ (id 562837: Cicadas - boring),LinaManjarrez,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cicada_fs7.mp3,Cicada,https://freesound.org/people/Attia.phonatics/sounds/829810/ (id 829810: crickets katydids cicadas insect sound at night),Attia.phonatics,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cicada_fs8.mp3,Cicada,https://freesound.org/people/TannerMetro/sounds/825960/ (id 825960: Cicada),TannerMetro,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cicada_fs9.mp3,Cicada,https://freesound.org/people/Nox_Sound/sounds/515054/ (id 515054: Ambiance_Cicadas_Loop_02.wav),Nox_Sound,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cicada_fs10.mp3,Cicada,https://freesound.org/people/macdaddyno1/sounds/421932/ (id 421932: Summer time cicada.MP3),macdaddyno1,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cow_fs7.mp3,Cow,https://freesound.org/people/manofham/sounds/698969/ (id 698969: Cow Moo three times),manofham,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cow_fs8.mp3,Cow,https://freesound.org/people/manofham/sounds/700380/ (id 700380: Moo 3 - Moo Moo the Cow),manofham,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/cow_fs9.mp3,Cow,https://freesound.org/people/spurioustransients/sounds/513557/ (id 513557: Cow moo #3),spurioustransients,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/dog_fs2.mp3,Dog,https://freesound.org/people/abhisheky948/sounds/625498/ (id 625498: Animal Dog Bark 01.wav),abhisheky948,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/dog_fs3.mp3,Dog,https://freesound.org/people/SpaceJoe/sounds/485962/ (id 485962: Dog Barking Distance - 1.wav),SpaceJoe,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/dog_fs4.mp3,Dog,https://freesound.org/people/SpaceJoe/sounds/485961/ (id 485961: Dog Barking Distance - 2.wav),SpaceJoe,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/dog_fs5.mp3,Dog,https://freesound.org/people/abhisheky948/sounds/625496/ (id 625496: Animal Dog Bark 21.wav),abhisheky948,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/dog_fs6.mp3,Dog,"https://freesound.org/people/TheKingOfGeeks360/sounds/842355/ (id 842355: Dogs - Chihuahua Barking, Close Perspective)",TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/dog_fs7.mp3,Dog,https://freesound.org/people/fennelliott/sounds/347364/ (id 347364: dog bark.wav),fennelliott,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/donkey_fs6.mp3,Donkey,"https://freesound.org/people/designerschoice/sounds/803724/ (id 803724: ANMLHors-Samsung Galaxy Smartphone, CU_Donkey, Braying_Nicholas Judy_TDC)",designerschoice,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/donkey_fs7.mp3,Donkey,https://freesound.org/people/TheKingOfGeeks360/sounds/856360/ (id 856360: Mules - Mule; Neigh and Short Bray),TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/donkey_fs8.mp3,Donkey,https://freesound.org/people/craigsmith/sounds/675411/ (id 675411: S02-01 Donkey braying.wav),craigsmith,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/donkey_fs9.mp3,Donkey,https://freesound.org/people/Mastersoundboy2005/sounds/763352/ (id 763352: Idiotic Donkey Braying Sound Effect),Mastersoundboy2005,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/frog_fs5.mp3,Frog,https://freesound.org/people/egomassive/sounds/536759/ (id 536759: Frog.ogg),egomassive,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/frog_fs7.mp3,Frog,https://freesound.org/people/katzlbt/sounds/361117/ (id 361117: frog_quak.mp3),katzlbt,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/frog_fs8.mp3,Frog,https://freesound.org/people/BinaryMonkFlint/sounds/251938/ (id 251938: frog.mp3),BinaryMonkFlint,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/frog_fs9.mp3,Frog,"https://freesound.org/people/InspectorJ/sounds/484763/ (id 484763: Florida Treefrog, Close, In Air Vent, 01.wav)",InspectorJ,CC BY 4.0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/horse_fs5.mp3,Horse,https://freesound.org/people/3bagbrew/sounds/59569/ (id 59569: horse.mp3),3bagbrew,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/horse_fs6.mp3,Horse,https://freesound.org/people/TheKingOfGeeks360/sounds/848097/ (id 848097: Horses - Three Horses Neighing),TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/horse_fs7.mp3,Horse,https://freesound.org/people/Lydmakeren/sounds/510903/ (id 510903: Horse_neighing.wav),Lydmakeren,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/horse_fs8.mp3,Horse,"https://freesound.org/people/TheKingOfGeeks360/sounds/856359/ (id 856359: Horses - Palomino, Neigh)",TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/horse_fs9.mp3,Horse,https://freesound.org/people/shadoWisp/sounds/269571/ (id 269571: horse neigh shortened.wav),shadoWisp,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/lion_fs6.mp3,Lion,https://freesound.org/people/SGAK/sounds/467762/ (id 467762: lion.wav),SGAK,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/lion_fs7.mp3,Lion,https://freesound.org/people/craigsmith/sounds/675443/ (id 675443: S01-09_Short lion roars.wav),craigsmith,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/lion_fs10.mp3,Lion,https://freesound.org/people/LilMati/sounds/527214/ (id 527214: Leo Season),LilMati,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/monkey_fs5.mp3,Monkey,https://freesound.org/people/Bidone/sounds/67361/ (id 67361: Affen schreit.mp3),Bidone,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/monkey_fs6.mp3,Monkey,https://freesound.org/people/PapitoG/sounds/344117/ (id 344117: Belize_brulaap.mp3),PapitoG,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/monkey_fs9.mp3,Monkey,https://freesound.org/people/TheKingOfGeeks360/sounds/850013/ (id 850013: Primates - Geoffroy's Spider Monkey; Drawn-out Squeak),TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/monkey_fs10.mp3,Monkey,https://freesound.org/people/riippumattog/sounds/833439/ (id 833439: monkey angry),riippumattog,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/peacock_fs5.mp3,Peacock,"https://freesound.org/people/TheKingOfGeeks360/sounds/849987/ (id 849987: Fowl - Indian Peafowl; Several Peacocks Squawking, Medium Perspective)",TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/peacock_fs6.mp3,Peacock,https://freesound.org/people/Lexana.uk/sounds/646948/ (id 646948: Peacock July 2022.mp3),Lexana.uk,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/peacock_fs7.mp3,Peacock,https://freesound.org/people/TheKingOfGeeks360/sounds/844337/ (id 844337: Fowl - Indian Peafowl; Two Peafowl Squawking),TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/peacock_fs8.mp3,Peacock,https://freesound.org/people/TheKingOfGeeks360/sounds/843481/ (id 843481: Fowl - Indian Peafowl; Squawk),TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/peacock_fs10.mp3,Peacock,"https://freesound.org/people/TheKingOfGeeks360/sounds/848106/ (id 848106: Fowl - Indian Peafowl; White Peacock, Single)",TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/sheep_fs5.mp3,Sheep,https://freesound.org/people/satoristudios3/sounds/677221/ (id 677221: Ewe baa),satoristudios3,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/sheep_fs7.mp3,Sheep,https://freesound.org/people/esperar/sounds/171149/ (id 171149: sheep 3.mp3),esperar,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
app/src/main/res/raw/sheep_fs8.mp3,Sheep,https://freesound.org/people/TheKingOfGeeks360/sounds/787563/ (id 787563: Sheep - Lamb Bleat),TheKingOfGeeks360,CC0,2026-06-14,"downloaded HQ-mp3 preview; trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz"
